"","Country_code","Population (2012)","Population living in urban areas (2010)","Annual average population growth rate (2012)","Number of people affected by natural disasters (2013)","Poverty headcount ratio at US$1.25 a day (2011)","Under-5 mortality rate (2012)","Population using improved drinking-water sources (2011)","Official Development Assistance per capita (2011)"
"1","AFG",29824536,23.239,2.44049378452997,20262,NA,98.5,61,230.570669166081
"2","ALB",3162083,52.322,0.259659555078156,NA,NA,16.7,95,110.577976418275
"3","ARM",2969081,64.066,0.167228487830922,64000,NA,16.4,99,127.585927695235
"4","BDI",9849569,10.642,3.18962676485375,NA,NA,104.3,74,60.6884728273414
"5","BEN",10050702,44.258,2.73239601300599,35494,NA,89.5,76,68.7509298507791
"6","BFA",16460141,25.667,2.86460196081653,NA,NA,102.4,80,62.2469844760149
"7","BGD",154695368,27.894,1.19194421785353,1319071,NA,40.9,83,9.79802552008348
"8","BLZ",324060,44.963,2.43007866301284,NA,NA,18.3,99,89.6041482230935
"9","BOL",10496285,66.399,1.6507000658595,247490,NA,41.4,88,70.5781279284262
"10","BTN",741822,34.793,1.68472859153505,NA,NA,44.6,97,197.20904981842
"11","CAF",4525209,38.849,1.98617776947968,8807,NA,128.6,67,61.2255892802358
"12","CIV",19839750,50.557,2.2932404076023,NA,NA,107.6,80,74.0615475415775
"13","CMR",21699631,51.512,2.53588457996996,NA,NA,94.9,74,28.8807971461135
"14","COG",4337051,63.223,2.6090396451141,NA,NA,96,72,61.4835331151744
"15","COM",717503,27.97,2.43882699360999,0,NA,77.6,NA,73.6487026860283
"16","CPV",494401,61.833,0.78074870914616,NA,NA,22.2,89,511.276999975538
"17","DJI",859652,76.999,1.52449945936498,NA,NA,80.9,92,167.212742988215
"18","EGY",80721874,43.375,1.66061147301725,161,NA,21,99,5.19192841295546
"19","ERI",6130922,20.9,3.28401047246117,NA,NA,51.8,NA,22.7782523481118
"20","ETH",91728849,16.757,2.57938476580062,6500,30.65,68.3,49,39.5152585833198
"21","FJI",874742,51.837,0.782828904238703,NA,NA,22.4,96,86.7014394167211
